id,rarity,name,equipcost,unlockcost,dicecost,usetype,detail,imagepath,effect,target,value,timing,,,,,,,,,,,,,,,,,
#,脳筋向け攻撃偏重カード,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,パンチ,0,0,3,Repeat,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,3,Add,NONE,,,,,,,,,,,,,,,,
2,1,ストロングパンチ1,1,10,3,Repeat,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,7,Add,NONE,,,,,,,,,,,,,,,,
3,2,ストロングパンチ2,2,10,3,Repeat,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,9,Add,NONE,,,,,,,,,,,,,,,,
4,3,ストロングパンチ3,3,10,3,Repeat,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,15,Add,NONE,,,,,,,,,,,,,,,,
5,4,ゴールデンパンチ,4,10,3,Repeat,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,18,Add,NONE,,,,,,,,,,,,,,,,
6,5,プラチナパンチ,5,10,3,Repeat,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,21,Add,NONE,,,,,,,,,,,,,,,,
7,1,ストロングストレート1,1,10,6,Repeat,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,15,Add,NONE,,,,,,,,,,,,,,,,
8,2,ストロングストレート2,1,10,6,Repeat,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,19,Add,NONE,,,,,,,,,,,,,,,,
9,3,ストロングストレート3,1,10,6,Repeat,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,31,Add,NONE,,,,,,,,,,,,,,,,
10,4,ゴールデンストレート,1,10,6,Repeat,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,36,Add,NONE,,,,,,,,,,,,,,,,
11,5,プラチナストレート,1,10,6,Repeat,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,42,Add,NONE,,,,,,,,,,,,,,,,
12,3,奇襲,1,10,0,Repeat,被ダメ増加を{0}与え、{1}ドロー。,Image/UI/Card/punch,Vulnerable,Opponent,1,Add,Draw,Self,1,Add,NONE,,,,,,,,,,,,
13,3,みぞおち,1,10,0,Repeat,被ダメ増加を{0}与える。,Image/UI/Card/punch,Vulnerable,Opponent,2,Add,NONE,,,,,,,,,,,,,,,,
14,5,体力吸収,1,10,8,Discard,{0}ダメージを与え、与えたダメージ分HP回復。,Image/UI/Card/punch,DamageSuction,Opponent,15,Add,NONE,,,,,,,,,,,,,,,,
