id,rarity,name,cosp,effect,target,value,timing,,,,,,,,,,,,,
1,1,殴る,1,Damage,Opponent,5,Add,NONE,,,,,,,,,,,,
2,1,超殴る,1.6,Damage,Opponent,8,Add,NONE,,,,,,,,,,,,
3,2,殴る2,2,Damage,Opponent,10,Add,NONE,,,,,,,,,,,,
4,3,殴る3,2.8,Damage,Opponent,14,Add,NONE,,,,,,,,,,,,
5,4,殴る4,4,Damage,Opponent,20,Add,NONE,,,,,,,,,,,,
6,5,殴る5,5,Damage,Opponent,25,Add,NONE,,,,,,,,,,,,
7,1,2連打,1.2,Damage,Opponent,3,Add,Damage,Opponent,3,Add,NONE,,,,,,,,
8,2,2連打2,1.6,Damage,Opponent,4,Add,Damage,Opponent,4,Add,NONE,,,,,,,,
9,3,3連打,2.4,Damage,Opponent,4,Add,Damage,Opponent,4,Add,Damage,Opponent,4,Add,NONE,,,,
10,4,3連打2,3.6,Damage,Opponent,6,Add,Damage,Opponent,6,Add,Damage,Opponent,6,Add,NONE,,,,
11,5,4連打,4,Damage,Opponent,5,Add,Damage,Opponent,5,Add,Damage,Opponent,5,Add,Damage,Opponent,5,Add,NONE
12,1,回復,0.6,Heal,Self,3,Add,NONE,,,,,,,,,,,,
13,2,回復2,1,Heal,Self,5,Add,NONE,,,,,,,,,,,,
14,3,回復3,1.4,Heal,Self,7,Add,NONE,,,,,,,,,,,,
15,4,回復4,1.8,Heal,Self,9,Add,NONE,,,,,,,,,,,,
16,5,回復5,2.2,Heal,Self,11,Add,NONE,,,,,,,,,,,,
17,1,シールド,0.8,Shield,Self,4,Add,NONE,,,,,,,,,,,,
18,2,シールド2,1.4,Shield,Self,7,Add,NONE,,,,,,,,,,,,
19,3,シールド3,2,Shield,Self,10,Add,NONE,,,,,,,,,,,,
20,4,シールド4,2.6,Shield,Self,13,Add,NONE,,,,,,,,,,,,
21,5,シールド5,3.2,Shield,Self,16,Add,NONE,,,,,,,,,,,,
22,1,殴る,1,Damage,Opponent,5,Add,NONE,,,,,,,,,,,,
23,1,殴る,1,Damage,Opponent,5,Add,NONE,,,,,,,,,,,,
24,1,殴る,1,Damage,Opponent,5,Add,NONE,,,,,,,,,,,,
1001,1,敵の殴る,1,Damage,Opponent,6,Add,NONE,,,,,,,,,,,,
1002,1,敵の超殴る,1,Damage,Opponent,15,Add,NONE,,,,,,,,,,,,
1003,1,敵の連打,1,Damage,Opponent,5,Add,Damage,Opponent,5,Add,Damage,Opponent,5,Add,NONE,,,,
1004,1,敵の回復,1,Heal,Self,20,Add,NONE,,,,,,,,,,,,
1005,1,敵のシールド,1,Shield,Self,3,Add,NONE,,,,,,,,,,,,
9999,1,デバッグ0ダメ,1,Damage,Opponent,0,Add,NONE,,,,,,,,,,,,
