id,rarity,name,cosp,detail,imagepath,effect,target,value,timing,,,,,,,,,,,,,
1,1,殴る,1,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,5,Add,NONE,,,,,,,,,,,,
2,1,超殴る,1.6,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,8,Add,NONE,,,,,,,,,,,,
3,2,殴る2,2,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,10,Add,NONE,,,,,,,,,,,,
4,3,殴る3,2.8,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,14,Add,NONE,,,,,,,,,,,,
5,4,殴る4,4,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,20,Add,NONE,,,,,,,,,,,,
6,5,殴る5,5,{0}ダメージを与える,Image/UI/Card/punch,Damage,Opponent,25,Add,NONE,,,,,,,,,,,,
7,1,2連打,1.2,{0}ダメージを2回与える,Image/UI/Card/punch,Damage,Opponent,3,Add,Damage,Opponent,3,Add,NONE,,,,,,,,
8,2,2連打2,1.6,{0}ダメージを2回与える,Image/UI/Card/punch,Damage,Opponent,4,Add,Damage,Opponent,4,Add,NONE,,,,,,,,
9,3,3連打,2.4,{0}ダメージを3回与える,Image/UI/Card/punch,Damage,Opponent,4,Add,Damage,Opponent,4,Add,Damage,Opponent,4,Add,NONE,,,,
10,4,3連打2,3.6,{0}ダメージを3回与える,Image/UI/Card/punch,Damage,Opponent,6,Add,Damage,Opponent,6,Add,Damage,Opponent,6,Add,NONE,,,,
11,5,4連打,4,{0}ダメージを4回与える,Image/UI/Card/punch,Damage,Opponent,5,Add,Damage,Opponent,5,Add,Damage,Opponent,5,Add,Damage,Opponent,5,Add,NONE
12,1,回復,0.6,HPを{0}回復,Image/UI/Card/punch,Heal,Self,3,Add,NONE,,,,,,,,,,,,
13,2,回復2,1,HPを{0}回復,Image/UI/Card/punch,Heal,Self,5,Add,NONE,,,,,,,,,,,,
