id,name,hp,mhp,imagepath,actiontype,actionid1,actionid2,actionid3,
1,ゴブリン,30,30,Image/Map/Enemy/goblin,Random,1001,1002,NONE,
2,ラット,30,30,Image/Map/Enemy/rat,Rotation,1003,1003,1004,NONE
3,スパイダー,30,30,Image/Map/Enemy/spider,Random,1005,1006,NONE,
4,スライム,100,100,Image/Map/Enemy/slime,Rotation,1008,1009,NONE,
5,スネーク,20,20,Image/Map/Enemy/snake,Random,8,NONE,,
6,バット,20,20,Image/Map/Enemy/bat,Random,8,NONE,,
7,キラービー,20,20,Image/Map/Enemy/killerbe,Random,8,NONE,,
8,ホブゴブリン,20,20,Image/Map/Enemy/hobgoblin,Random,8,NONE,,
1001,森の大樹,100,100,Image/Map/Enemy/woodking,Random,1004,NONE,,
9999,デバッグかかし,999,999,Image/Map/Enemy/slime,Random,1003,NONE,,
