id,stringtablekey,otherids
Strength,PopupStrength,NONE
FastStrength,PopupFastStrength,Strength-SubStrength
Toughness,PopupToughness,NONE
Regenerate,PopupRegenerate,NONE
Poison,PopupPoison,NONE
AddMaxDiceCost,PopupAddMaxDiceCost,NONE
HealCharge,PopupHealCharge,NONE
DiceMinusOne,PopupDiceMinusOne,NONE
ReverseHeal,PopupReverseHeal,NONE
Weakness,PopupWeakness,NONE
ShieldWeakness,PopupShieldWeakness,NONE
Vulnerable,PopupVulnerable,NONE
ShieldPreserve,PopupShieldPreserve,NONE
TurnShieldPreserve,PopupTurnShieldPreserve,NONE
TurnRegenerate,PopupTurnRegenerate,NONE
Patient,PopupPatient,NONE
AutoShield,PopupAutoShield,NONE
Thorn,PopupThorn,NONE
Versak,PopupVersak,NONE
ReactiveShield,PopupReactiveShield,NONE
SubStrength,PopupSubStrength,NONE
Invincible,PopupInvincible,NONE
Critical,PopupCritical,NONE
DemonPower,PopupDemonPower,NONE
AddShieldTrueDamage,PopupAddShieldTrueDamage,NONE
SupportShoot,PopupSupportShoot,NONE
AfterImage,PopupAfterImage,NONE
Resist,PopupResist,NONE
AddHandCurseDamage,PopupAddHandCurseDamage,NONE
DiscardCurseHeal,PopupDiscardCurseHeal,NONE
DiscardShield,PopupDiscardShield,NONE
SelfHarm,PopupSelfHarm,NONE
CurseReturn,PopupCurseReturn,NONE
DiscardDamage,PopupDiscardDamage,NONE
AddSelfTrueDamageStrength,PopupAddSelfTrueDamageStrength,NONE
DrawSelfTrueDamage,PopupDrawSelfTrueDamage,NONE
AddSelfTrueDamageHealCharge,PopupAddSelfTrueDamageHealCharge,NONE
RotBody,PopupRotBody,NONE
DoubleAttack,PopupDoubleAttack,NONE
Cost6DoubleAttack,PopupCost6DoubleAttack,NONE
NonDraw,PopupNonDraw,NONE
Activity,PopupActivity,NONE
TurnThorn,PopupTurnThorn,NONE
